!SESSION 2026-03-10 17:46:35.645 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file D:\Projects\ADNEXA\.metadata\.bak_1.log
Created Time: 2026-03-10 18:00:42.912

!ENTRY org.eclipse.ui 4 0 2026-03-10 18:00:42.920
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: null argument:
	at org.eclipse.core.runtime.Assert.isNotNull(Assert.java:93)
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runPowershell(WindowsDefenderConfigurator.java:369)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.isWindowsDefenderServiceRunning(WindowsDefenderConfigurator.java:302)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runExclusionCheck(WindowsDefenderConfigurator.java:159)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.lambda$0(WindowsDefenderConfigurator.java:106)
	at org.eclipse.core.runtime.jobs.Job$2.run(Job.java:187)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:38:14.801
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1139, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:38:14.802
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1303, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:38:14.803
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1538, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:46:30.687
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1139, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:46:30.688
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1303, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:46:30.688
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1538, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:24.462
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1139, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:24.463
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1303, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:24.464
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1538, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:36.203
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:36.203
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:36.204
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:46.833
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:46.834
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:46.834
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:47:50.663
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:47:50.664
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:47:50.664
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:47:50.665
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:51.357
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:51.358
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:47:51.358
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:48:16.670
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:48:16.671
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:48:16.671
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:48:39.810
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:48:39.810
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:48:39.811
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:48:39.811
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:01.084
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:01.084
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:01.085
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:27.598
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:27.600
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:27.600
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:27.679
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:27.680
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:27.680
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:31.014
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:31.015
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:50:31.015
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:28.192
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1144, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:28.193
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1308, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:28.194
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:36.605
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:36.605
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:36.605
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:38.265
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:38.265
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:38.265
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:51:38.307
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:51:38.308
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:51:38.308
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-16 18:51:38.308
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:38.717
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:38.717
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:51:38.718
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:52:05.716
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:52:05.716
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:52:05.717
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:53:16.523
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:53:16.523
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:53:16.523
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:55:24.104
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:55:24.104
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 18:55:24.104
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:17:13.220
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:17:13.220
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:17:13.221
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:17:59.968
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:17:59.968
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:17:59.968
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:41:43.473
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:41:43.473
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 19:41:43.474
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 20:31:50.035
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 20:31:50.036
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1299, length=7, tokenType=METHOD]

!ENTRY org.eclipse.jdt.ui 4 10001 2026-03-16 20:31:50.037
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=7, tokenType=METHOD]
!SESSION 2026-03-17 17:42:03.240 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

!ENTRY ch.qos.logback.classic 1 0 2026-03-17 17:42:07.761
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2026-03-17 17:42:09.328
!MESSAGE Logback config file: D:\Projects\ADNEXA\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.101.20251017-1242.xml

!ENTRY org.eclipse.ui 2 0 2026-03-17 17:42:09.874
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-17 17:42:09.874
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2026-03-17 17:42:10.345
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-17 17:42:10.345
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui.editors 4 10001 2026-03-17 17:42:14.718
!MESSAGE Ignoring template 'markdowngettercomment' since validation failed.
!STACK 0
org.eclipse.jface.text.templates.TemplateException: Pattern is not a valid Java comment.
	at org.eclipse.jdt.internal.core.manipulation.CodeTemplateContextType.validate(CodeTemplateContextType.java:416)
	at org.eclipse.ui.editors.text.templates.ContributionTemplateStore.validateTemplate(ContributionTemplateStore.java:181)
	at org.eclipse.ui.editors.text.templates.ContributionTemplateStore.readIncludedTemplates(ContributionTemplateStore.java:154)
	at org.eclipse.ui.editors.text.templates.ContributionTemplateStore.readContributedTemplates(ContributionTemplateStore.java:120)
	at org.eclipse.ui.editors.text.templates.ContributionTemplateStore.loadContributedTemplates(ContributionTemplateStore.java:109)
	at org.eclipse.jface.text.templates.persistence.TemplateStore.load(TemplateStore.java:98)
	at org.eclipse.jdt.internal.ui.JavaPlugin.getCodeTemplateStore(JavaPlugin.java:916)
	at org.eclipse.jdt.internal.ui.JavaPlugin.start(JavaPlugin.java:429)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:838)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:251)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:830)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:780)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1082)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:394)
	at org.eclipse.osgi.container.Module.doStart(Module.java:643)
	at org.eclipse.osgi.container.Module.start(Module.java:500)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:528)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:122)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:620)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:353)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:418)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:527)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:439)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:195)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:490)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:663)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:226)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.eclipse.ui.internal.registry.ViewDescriptor.createView(ViewDescriptor.java:61)
	at org.eclipse.ui.internal.ViewReference.createPart(ViewReference.java:105)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPart(CompatibilityPart.java:306)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:344)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1037)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:998)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:142)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:401)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:319)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:203)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:90)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:59)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.ui.internal.WorkbenchContributionFactory.create(WorkbenchContributionFactory.java:46)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:133)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:987)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:658)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:541)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:525)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:74)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:987)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:658)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:726)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:710)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1425)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:114)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:726)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:710)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:73)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:148)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:726)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:710)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:73)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:148)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:726)
